囂,嘅,身型,同,夸父,一樣,巨型,，,佢,有,四,隻,翼,、,一,對,眼,，,仲有,條,狗仔,尾巴,。,佢,嘅,叫聲,同,雀仔,好似,，,食,咗,佢,嘅,肉,可以,醫,肚痛,，,仲,可以,止瀉,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hiu1,ge3,san1-jing4,tung4,kwaa1-fu6,jat1-joeng6,geoi6-jing4,#,keoi5,jau5,sei3,zek3,jik6,#,jat1,deoi3,ngaan5,#,zung6-jau5,tiu4,gau2-zai2,mei5-baa1,#,keoi5,ge3,giu3-seng1,tung4,zoek3-zai2,hou2-ci5,#,sik6,zo2,keoi5,ge3,juk6,ho2-ji5,ji1,tou5-tung3,#,zung6,ho2-ji5,zi2-se3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiao,’s,body shape,with,Kuafu,the same,enormous,#,it,have,four,(measure),wing,#,one,pair of,eye,#,even have,(measure),puppy,tail,#,it,’s,cry,with,little bird,similar,#,eat,-en,it,’s,meat,can,cure,stomachache,#,even,can,cure diarrhoea,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
八,，,相繇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baat3,#,soeng1-jau4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eight,#,Xiang Yao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
相繇,有,九,個,頭,，,一個,蛇,身,，,蛇,身,捲,埋,一齊,。,佢,好,貪心,，,霸,住,九,座,山,周圍,揾,嘢食,。,但凡,佢,停留,過,嘅,地方,，,通通,都會,變成,沼澤,，,空氣,中,嘅,味道,又,辣,又,苦,——,唔好,話,人,，,連,野獸,都,住,唔到,。,直到,「,大禹治水,」,嗰陣,，,佢,先至,俾,大禹,殺死,。,相繇,流出嚟,嘅,血,又,腥,又,臭,，,搞到,笪,地,從此,種,唔,出,農作物,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soeng1-jau4,jau5,gau2,go3,tau4,#,jat1-go3,se4,san1,#,se4,san1,gyun2,maai4,jat1-cai4,#,keoi5,hou2,taam1-sam1,#,baa3,zyu6,gau2,zo6,saan1,zau1-wai4,wan2,je5-sik6,#,daan6-faan4,keoi5,ting4-lau4,gwo3,ge3,dei6-fong1,#,tung1-tung1,dou1-wui5,bin3-sing4,ziu2-zaak6,#,hung1-hei3,zung1,ge3,mei6-dou6,jau6,laat6,jau6,fu2,#,m4-hou2,waa6,jan4,#,lin4,je5-sau3,dou1,zyu6,m4-dou2,#,zik6-dou3,#,daai6-jyu5-zi6-seoi2,#,go2-zan6,#,keoi5,sin1-zi3,bei2,daai6-jyu5,saat3-sei2,#,soeng1-jau4,lau4-ceot1-lei4,ge3,hyut3,jau6,seng1,jau6,cau3,#,gaau2-dou3,daat3,dei6,cung4-ci2,zung3,m4,ceot1,nung4-zok3-mat6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiang Yao,have,nine,(measure),head,#,one (measure),snake,body,#,snake,body,roll up,also,together,#,it,very,greedy,#,occupy,-ing,nine,(measure),mountain,around,look for,food,#,if it is,it,stay,-ed,(linker),place,#,all,also will,become,marsh,#,air,inside,(linker),smell,also,spicy,also,bitter,#,do not,say,human,#,even,wild beast,"all, also",live,cannot,#,until,#,Dayu tame the flood,#,that time,#,it,then,by,Dayu,kill,#,Xiang Yao,outflowing,(linker),blood,also,fishy smell,also,smelly,#,make,(measure),land,since then,plant,not,out,crops,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
